,Name of movie,Genres,Year of release,Watch time,Movie Rating,Meta score,Votes
0,Nhà tù Shawshank,Drama            ,1994,142,9.3,82,"2,738,740"
1,Bố Già,"Crime, Drama            ",1972,175,9.2,100,"1,904,515"
2,Kỵ Sĩ Bóng Đêm,"Action, Crime, Drama            ",2008,152,9.0,84,"2,711,774"
3,Bản Danh Sách Của Schindler,"Biography, Drama, History            ",1993,195,9.0,95,"1,382,339"
4,Chúa Tể Của Những Chiếc Nhẫn: Sự Quay Trở Lại Của Nhà Vua,"Action, Adventure, Drama            ",2003,201,9.0,94,"1,883,247"
5,12 Người Đàn Ông Giận Dữ,"Crime, Drama            ",1957,96,9.0,97,"810,635"
6,Bố Già Phần II,"Crime, Drama            ",1974,202,9.0,90,"1,298,088"
7,Chuyện Tào Lao,"Crime, Drama            ",1994,154,8.9,95,"2,104,632"
8,Kẻ Đánh Cắp Giấc Mơ,"Action, Adventure, Sci-Fi            ",2010,148,8.8,74,"2,407,181"
9,Chúa Tể Của Những Chiếc Nhẫn: Những Người Bạn Của Nhẫn,"Action, Adventure, Drama            ",2001,178,8.8,92,"1,912,039"
10,Sàn Đấu Sinh Tử,Drama            ,1999,139,8.8,66,"2,180,817"
11,Cuộc Đời Forrest Gump,"Drama, Romance            ",1994,142,8.8,82,"2,131,112"
12,Chúa Tể Của Những Chiếc Nhẫn: Hai Tòa Tháp,"Action, Adventure, Drama            ",2002,179,8.8,87,"1,699,982"
13,"Thiện, Ác, Tà","Adventure, Western            ",1966,161,8.8,90,"775,744"
14,Jai Bhim,"Crime, Drama, Mystery            ",2021,164,8.8,^^^^^^,"206,401"
15,777 Charlie,"Adventure, Comedy, Drama            ",2022,164,8.8,^^^^^^,"34,621"
16,Rocketry: The Nambi Effect,"Biography, Drama            ",2022,157,8.8,^^^^^^,"53,079"
17,Chiến Hữu,"Biography, Crime, Drama            ",1990,145,8.7,92,"1,188,684"
18,Ma Trận,"Action, Sci-Fi            ",1999,136,8.7,73,"1,953,518"
19,Chiến Tranh Giữa Các Vì Sao Tập 5: Đế Chế Phản Công,"Action, Adventure, Fantasy            ",1980,124,8.7,82,"1,318,322"
20,Bay Trên Tổ Chim Cúc Cu,Drama            ,1975,133,8.7,84,"1,026,842"
21,Soorarai Pottru,"Action, Drama            ",2020,153,8.7,^^^^^^,"119,321"
22,Hố Đen Tử Thần,"Adventure, Drama, Sci-Fi            ",2014,169,8.6,74,"1,902,929"
23,Chiến Tranh Giữa Các Vì Sao Tập 4: Niềm Hi Vọng Mới,"Action, Adventure, Fantasy            ",1977,121,8.6,90,"1,390,850"
24,7 Tội Lỗi Chết Người,"Crime, Drama, Mystery            ",1995,127,8.6,65,"1,693,377"
25,Sự Im Lặng Của Bầy Cừu,"Crime, Drama, Thriller            ",1991,118,8.6,86,"1,464,347"
26,Giải Cứu Binh Nhì Ryan,"Drama, War            ",1998,169,8.6,91,"1,420,431"
27,Dặm Xanh,"Crime, Drama, Fantasy            ",1999,189,8.6,61,"1,331,912"
28,Vùng Đất Linh Hồn,"Animation, Adventure, Family            ",2001,125,8.6,96,"787,310"
29,Thành Phố Của Chúa,"Crime, Drama            ",2002,130,8.6,79,"769,556"
30,Kẻ Hủy Diệt 2: Ngày Phán Xét,"Action, Sci-Fi            ",1991,137,8.6,75,"1,120,869"
31,Cuộc Sống Tươi Đẹp,"Comedy, Drama, Romance            ",1997,116,8.6,59,"709,766"
32,Bảy Võ Sĩ Đạo,"Action, Drama            ",1954,207,8.6,98,"352,207"
33,Cuộc Sống Tươi Đẹp,"Drama, Family, Fantasy            ",1946,130,8.6,89,"471,273"
34,Seppuku,"Action, Drama, Mystery            ",1962,133,8.6,85,"60,684"
35,Sita Ramam,"Action, Drama, Mystery            ",2022,163,8.6,^^^^^^,"59,378"
36,Võ Sĩ Giác Đấu,"Action, Adventure, Drama            ",2000,155,8.5,67,"1,532,851"
37,Ký Sinh Trùng,"Drama, Thriller            ",2019,132,8.5,96,"850,361"
38,Tay Trống Cự Phách,"Drama, Music            ",2014,106,8.5,89,"900,995"
39,Trở Về Tương Lai,"Adventure, Comedy, Sci-Fi            ",1985,116,8.5,87,"1,235,437"
40,Điệp Vụ Boston,"Crime, Drama, Thriller            ",2006,151,8.5,85,"1,353,243"
41,Léon: Sát Thủ Chuyên Nghiệp,"Action, Crime, Drama            ",1994,110,8.5,64,"1,186,625"
42,Quái Vật Không Gian,"Horror, Sci-Fi            ",1979,117,8.5,89,"901,460"
43,Ảo Thuật Gia Đấu Trí,"Drama, Mystery, Sci-Fi            ",2006,130,8.5,66,"1,361,530"
44,Vua Sư Tử,"Animation, Adventure, Drama            ",1994,88,8.5,88,"1,082,604"
45,Nghệ Sĩ Dương Cầm,"Biography, Drama, Music            ",2002,150,8.5,85,"853,847"
46,Nghi Phạm Vô Hình,"Crime, Drama, Mystery            ",1995,106,8.5,77,"1,102,651"
47,Tâm Thần Hoảng Loạn,"Horror, Mystery, Thriller            ",1960,109,8.5,97,"686,229"
48,Lịch Sử Mĩ Thế Kỉ X,"Crime, Drama            ",1998,119,8.5,62,"1,141,423"
49,Những Kẻ Bên Lề,"Biography, Comedy, Drama            ",2011,112,8.5,57,"879,621"
50,Chuyện Tình Thế Chiến,"Drama, Romance, War            ",1942,102,8.5,100,"582,469"
51,Thưở Ấy Miền Viễn Tây,Western            ,1968,165,8.5,82,"336,513"
52,Mộ Đom Đóm,"Animation, Drama, War            ",1988,89,8.5,94,"286,446"
53,Rạp Chiếu Bóng Thiên Đường,"Drama, Romance            ",1988,155,8.5,80,"267,823"
54,Vụ Án Mạng Nhà Bên,"Mystery, Thriller            ",1954,112,8.5,100,"501,024"
55,Thời Hiện Đại,"Comedy, Drama, Romance            ",1936,87,8.5,96,"247,850"
56,Ánh Sáng Đô Thị,"Comedy, Drama, Romance            ",1931,87,8.5,99,"188,258"
57,96,"Drama, Romance            ",II 2018,158,8.5,^^^^^^,"33,052"
58,Avengers: Hồi Kết,"Action, Adventure, Drama            ",2019,181,8.4,78,"1,175,085"
59,Joker,"Crime, Drama, Thriller            ",I 2019,122,8.4,59,"1,348,660"
60,Người Nhện: Vũ Trụ Mới,"Animation, Action, Adventure            ",2018,117,8.4,87,"560,394"
61,Lời Sấm Truyền,"Drama, Mystery, War            ",1979,147,8.4,94,"680,966"
62,Avengers: Cuộc Chiến Vô Cực,"Action, Adventure, Sci-Fi            ",2018,149,8.4,68,"1,118,835"
63,Ngôi Nhà Ma,"Drama, Horror            ",1980,146,8.4,66,"1,046,668"
64,Hành Trình Django,"Drama, Western            ",2012,165,8.4,81,"1,595,385"
65,Tên Cậu Là Gì?,"Animation, Drama, Fantasy            ",2016,106,8.4,79,"285,048"
66,Oldboy: Báo Thù,"Action, Drama, Mystery            ",2003,120,8.4,77,"594,754"
67,Quái Vật Không Gian 2,"Action, Adventure, Sci-Fi            ",1986,137,8.4,84,"731,243"
68,Kỵ Sĩ Bóng Đêm Trỗi Dậy,"Action, Drama, Thriller            ",2012,164,8.4,78,"1,738,035"
69,Indiana Jones Và Chiếc Rương Thánh Tích,"Action, Adventure            ",1981,115,8.4,85,"984,258"
70,Kẻ Mất Trí Nhớ,"Mystery, Thriller            ",2000,113,8.4,81,"1,261,177"
71,Đến Mà Xem,"Drama, Thriller, War            ",1985,142,8.4,^^^^^^,"85,378"
72,Trái Tim Dũng Cảm,"Biography, Drama, History            ",1995,178,8.4,68,"1,054,151"
73,Capharnaüm,Drama            ,2018,126,8.4,75,"94,777"
74,Coco: Hội Ngộ Diệu Kỳ,"Animation, Adventure, Comedy            ",I 2017,105,8.4,81,"531,773"
75,Khoảnh Khắc Cuộc Đời,"Drama, Mystery, Thriller            ",2006,137,8.4,89,"396,109"
76,Sự Đố Kỵ Của Thiên Tài,"Biography, Drama, Music            ",1984,160,8.4,88,"409,068"
77,Rô-bốt Biết Yêu,"Animation, Adventure, Family            ",2008,98,8.4,95,"1,140,273"
78,Tiến Sĩ Strangelove,"Comedy, War            ",1964,95,8.4,97,"499,601"
79,Trận Chiến Tàu Ngầm,"Drama, War            ",1981,149,8.4,86,"255,279"
80,Sunset Blvd.,"Drama, Film-Noir            ",1950,110,8.4,94,"226,468"
81,3 Chàng Ngốc,"Comedy, Drama            ",2009,170,8.4,67,"410,016"
82,Nhân Chứng Buộc Tội,"Crime, Drama, Mystery            ",1957,116,8.4,76,"129,197"
83,Paths of Glory,"Drama, War            ",1957,88,8.4,90,"201,873"
84,Nhà Độc Tài Vĩ Đại,"Comedy, Drama, War            ",1940,125,8.4,^^^^^^,"228,306"
85,Tengoku to jigoku,"Crime, Drama, Mystery            ",1963,143,8.4,90,"47,623"
86,Kaithi,"Action, Adventure, Crime            ",2019,145,8.4,^^^^^^,"35,886"
87,Sardar Udham,"Biography, Crime, Drama            ",2021,164,8.4,^^^^^^,"44,010"
88,Asuran,"Action, Drama            ",2019,141,8.4,^^^^^^,"31,099"
89,Drishyam 2,"Crime, Drama, Thriller            ",2021,152,8.4,^^^^^^,"38,926"
90,Vệ Binh Dải Ngân Hà 3,"Action, Adventure, Comedy            ",2023,150,8.3,64,"100,366"
91,Phi Công Siêu Đẳng Maverick,"Action, Drama            ",2022,130,8.3,78,"582,551"
92,Chiến Tranh Giữa Các Vì Sao Tập 6: Sự Quay Trở Lại Của Jedi,"Action, Adventure, Fantasy            ",1983,131,8.3,58,"1,075,326"
93,Kỳ Phùng Địch Thủ,"Action, Crime, Drama            ",1995,170,8.3,76,"672,730"
94,Định Mệnh,"Adventure, Drama, War            ",2009,153,8.3,69,"1,488,096"
95,Chàng Will Tốt Bụng,"Drama, Romance            ",1997,126,8.3,70,"1,000,978"
96,Vẻ Đẹp Mỹ,Drama            ,1999,122,8.3,84,"1,172,029"
97,Nguyện Cầu Cho Một Giấc Mơ,Drama            ,2000,102,8.3,71,"860,056"
98,Ông Trùm Mặt Sẹo,"Crime, Drama            ",1983,170,8.3,65,"863,854"
99,Tia Nắng Vĩnh Cửu Của Tâm Hồn Tinh Khiết,"Drama, Romance, Sci-Fi            ",2004,108,8.3,89,"1,029,326"
100,2001: Chuyến Du Hành Không Gian,"Adventure, Sci-Fi            ",1968,149,8.3,84,"683,925"
101,Cỗ Máy Tội Phạm,"Crime, Sci-Fi            ",1971,136,8.3,77,"846,369"
102,Cuộc Săn Lùng,Drama            ,2012,115,8.3,77,"340,469"
103,Áo Giắp Sắt,"Drama, War            ",1987,116,8.3,78,"757,246"
104,Những Kẻ Phản Bội,"Crime, Thriller            ",1992,99,8.3,81,"1,040,872"
105,Anh Hùng Hamilton,"Biography, Drama, History            ",2020,160,8.3,89,"100,896"
106,Nước Mỹ Một Thời,"Crime, Drama            ",1984,229,8.3,75,"359,531"
107,Câu Chuyện Đồ Chơi,"Animation, Adventure, Comedy            ",1995,81,8.3,96,"1,015,690"
108,Tìm Tung Tích Mẹ,"Drama, Mystery            ",2010,131,8.3,80,"183,361"
109,Giết Con Chim Nhại,"Crime, Drama            ",1962,129,8.3,88,"321,765"
110,Vút Bay,"Animation, Adventure, Comedy            ",2009,96,8.3,88,"1,066,935"
111,The Sting,"Comedy, Crime, Drama            ",1973,129,8.3,83,"269,133"
112,Le fabuleux destin d'Amélie Poulain,"Comedy, Romance            ",2001,122,8.3,69,"768,647"
113,Công Dân Kane,"Drama, Mystery            ",1941,119,8.3,100,"449,940"
114,Công Chúa Mononoke,"Animation, Action, Adventure            ",1997,134,8.3,76,"405,699"
115,Quay Cuồng,"Mystery, Romance, Thriller            ",1958,128,8.3,100,"410,239"
116,Lawrence Xứ Ả Rập,"Adventure, Biography, Drama            ",1962,218,8.3,100,"300,533"
117,Câu Chuyện Đồ Chơi 3,"Animation, Adventure, Comedy            ",2010,103,8.3,92,"853,263"
118,Bắc Tây Bắc,"Action, Adventure, Mystery            ",1959,136,8.3,98,"334,061"
119,Hát Dưới Mưa,"Comedy, Musical, Romance            ",1952,103,8.3,99,"248,450"
120,Thành Phố Trung Tâm,"Drama, Sci-Fi            ",1927,153,8.3,98,"177,980"
121,Cuộc Chia Ly,Drama            ,2011,123,8.3,95,"249,139"
122,Tòa Án Chiến Tranh,"Drama, War            ",1961,179,8.3,60,"79,771"
123,Căn Hộ Tình Yêu,"Comedy, Drama, Romance            ",1960,125,8.3,94,"186,237"
124,Ikiru,Drama            ,1952,143,8.3,92,"81,578"
125,M - Eine Stadt sucht einen Mörder,"Crime, Mystery, Thriller            ",1931,117,8.3,^^^^^^,"161,436"
126,Cậu Bé Đặc Biệt,"Drama, Family            ",2007,165,8.3,^^^^^^,"197,631"
127,Double Indemnity,"Crime, Drama, Film-Noir            ",1944,107,8.3,95,"160,556"
128,Kẻ Cắp Xe Đạp,Drama            ,1948,89,8.3,^^^^^^,"167,274"
129,Dangal,"Action, Biography, Drama            ",2016,161,8.3,^^^^^^,"196,850"
130,Kantara,"Action, Adventure, Drama            ",2022,148,8.3,^^^^^^,"94,823"
131,K.G.F: Chapter 2,"Action, Crime, Drama            ",2022,168,8.3,^^^^^^,"139,266"
132,Ratsasan,"Action, Crime, Drama            ",2018,170,8.3,^^^^^^,"46,802"
133,Vikram,"Action, Crime, Thriller            ",2022,175,8.3,^^^^^^,"63,579"
134,Đứa Trẻ,"Comedy, Drama, Family            ",1921,68,8.3,^^^^^^,"129,089"
135,Cuộc Chiến Kargil,"Action, Biography, Drama            ",2021,135,8.3,^^^^^^,"124,494"
136,Chhichhore,"Comedy, Drama, Romance            ",2019,143,8.3,^^^^^^,"57,566"
137,Ayla: The Daughter of War,"Biography, Drama, History            ",2017,125,8.3,^^^^^^,"41,476"
138,Drishyam,"Crime, Drama, Thriller            ",2013,160,8.3,^^^^^^,"42,570"
139,Sát Thủ John Wick: Chương 4,"Action, Crime, Thriller            ",2023,169,8.2,78,"146,376"
140,Người Nhện: Không Còn Nhà,"Action, Adventure, Fantasy            ",2021,148,8.2,71,"792,475"
141,Sói Già Phố Wall,"Biography, Comedy, Crime            ",2013,180,8.2,75,"1,458,327"
142,Công Viên Kỷ Jura,"Action, Adventure, Sci-Fi            ",1993,127,8.2,68,"1,011,764"
143,Tài Xế Taxi,"Crime, Drama            ",1976,114,8.2,94,"861,332"
144,Không Chốn Dung Thân,"Crime, Drama, Thriller            ",2007,122,8.2,92,"999,137"
145,Đảo Kinh Hoàng,"Mystery, Thriller            ",2010,138,8.2,63,"1,356,732"
146,The Father,"Drama, Mystery            ",I 2020,97,8.2,88,"167,336"
147,Quái Vật Biến Hình,"Horror, Mystery, Sci-Fi            ",1982,109,8.2,57,"437,507"
148,Thế Chiến 1917,"Action, Drama, War            ",2019,119,8.2,78,"618,408"
149,Máu Sẽ Phải Đổ,Drama            ,2007,158,8.2,93,"601,116"
150,Cẩm Nang Xanh,"Biography, Comedy, Drama            ",2018,130,8.2,69,"516,989"
151,Cô Dâu Báo Thù 1,"Action, Crime, Drama            ",2003,111,8.2,69,"1,138,579"
152,Buổi Diễn Của Truman,"Comedy, Drama            ",1998,103,8.2,90,"1,113,983"
153,Tên Trộm Nữ Trang,"Comedy, Crime            ",2000,104,8.2,55,"872,445"
154,Sòng Bạc,"Crime, Drama            ",1995,178,8.2,73,"533,402"
155,Người Dơi Xuất Hiện,"Action, Crime, Drama            ",2005,140,8.2,70,"1,500,101"
156,Giác Quan Thứ Sáu,"Drama, Mystery, Thriller            ",1999,107,8.2,64,"1,009,449"
157,Lâu Đài Di Động Của Howl,"Animation, Adventure, Family            ",2004,119,8.2,82,"410,406"
158,Một Tâm Hồn Đẹp,"Biography, Drama            ",2001,135,8.2,72,"948,775"
159,Đương Đầu Với Thử Thách,"Action, Thriller            ",1988,132,8.2,72,"899,954"
160,Không Thể Tha Thứ,"Drama, Western            ",1992,130,8.2,85,"420,130"
161,Ngày Tàn Của Hitler,"Biography, Drama, History            ",2004,156,8.2,82,"361,842"
162,Đi Tìm Nemo,"Animation, Adventure, Comedy            ",2003,100,8.2,90,"1,064,360"
163,Bí Mật Los Angeles,"Crime, Drama, Mystery            ",1997,138,8.2,91,"592,280"
164,Chiến Binh Tự Do,"Action, Drama, Sci-Fi            ",2005,132,8.2,62,"1,139,180"
165,Indiana Jones Và Cuộc Thập Tự Chinh Cuối Cùng,"Action, Adventure            ",1989,127,8.2,65,"769,585"
166,Cuốn Theo Chiều Gió,"Drama, Romance, War            ",1939,238,8.2,97,"321,949"
167,Phố Tàu,"Drama, Mystery, Thriller            ",1974,130,8.2,92,"334,083"
168,Mê Cung Của Pan,"Drama, Fantasy, War            ",2006,118,8.2,98,"679,978"
169,Chiến Binh Quyền Anh,"Action, Drama, Sport            ",2011,140,8.2,71,"481,134"
170,Chén Thánh Phiêu Lưu Ký,"Adventure, Comedy, Fantasy            ",1975,91,8.2,91,"550,958"
171,Some Like It Hot,"Comedy, Music, Romance            ",1959,121,8.2,98,"272,678"
172,Thanh Gươm Diệt Quỷ: Chuyến Tàu Vô Tận,"Animation, Action, Adventure            ",2020,117,8.2,72,"63,767"
173,Bí Mật Sau Ánh Mắt,"Drama, Mystery, Romance            ",2009,129,8.2,80,"213,763"
174,Người Voi,"Biography, Drama            ",1980,124,8.2,78,"247,360"
175,Cuộc Đào Thoát Vĩ Đại,"Adventure, Drama, History            ",1963,172,8.2,86,"249,126"
176,All About Eve,Drama            ,1950,138,8.2,98,"133,849"
177,Kho Báu Ở Sierra Madre,"Adventure, Drama, Western            ",1948,126,8.2,98,"127,714"
178,Lãnh Chúa Hidetora,"Action, Drama, War            ",1985,162,8.2,97,"128,832"
179,Tumbbad,"Drama, Fantasy, Horror            ",2018,104,8.2,^^^^^^,"52,678"
180,Drishyam 2,"Crime, Drama, Mystery            ",2022,140,8.2,^^^^^^,"36,387"
181,Thêm Vài Đồng Xu Lẻ,"Drama, Western            ",1965,132,8.2,74,"262,320"
182,Miracle in Cell No. 7,Drama            ,2019,132,8.2,^^^^^^,"51,477"
183,Cuộc Gọi Chết Người,"Crime, Thriller            ",1954,105,8.2,75,"180,241"
184,Klaus - Câu Chuyện Giáng Sinh,"Animation, Adventure, Comedy            ",2019,96,8.2,65,"165,568"
185,Gangs of Wasseypur,"Action, Comedy, Crime            ",2012,321,8.2,89,"99,158"
186,Lã Sinh Môn,"Crime, Drama, Mystery            ",1950,88,8.2,98,"172,408"
187,Yôjinbô,"Action, Drama, Thriller            ",1961,110,8.2,93,"125,655"
188,Câu Chuyện Tokyo,Drama            ,1953,136,8.2,100,"63,942"
189,Pather Panchali,Drama            ,1955,125,8.2,^^^^^^,"34,883"
190,Drishyam,"Crime, Drama, Mystery            ",2015,163,8.2,^^^^^^,"88,283"
191,Andhadhun,"Crime, Mystery, Thriller            ",2018,139,8.2,^^^^^^,"96,889"
192,Z,"Crime, Drama, Thriller            ",1969,127,8.2,86,"29,925"
193,Sống Chỉ Một Lần,"Comedy, Drama, Musical            ",2011,155,8.2,^^^^^^,"81,182"
194,Những Đứa Trẻ Thiên Đường,"Drama, Family, Sport            ",1997,89,8.2,77,"76,559"
195,Dersu Uzala,"Adventure, Biography, Drama            ",1975,142,8.2,^^^^^^,"31,780"
196,Le salaire de la peur,"Adventure, Drama, Thriller            ",1953,131,8.2,85,"63,045"
197,To Be or Not to Be,"Comedy, Romance, War            ",1942,99,8.2,86,"39,527"
198,K.G.F: Chapter 1,"Action, Crime, Drama            ",2018,156,8.2,^^^^^^,"91,301"
199,Vikram Vedha,"Action, Crime, Drama            ",2017,147,8.2,^^^^^^,"47,431"
200,Baahubali 2: The Conclusion,"Action, Drama            ",2017,167,8.2,^^^^^^,"106,399"
201,Bài Ca Khổ Hình Của Joan of Arc,"Biography, Drama, History            ",1928,110,8.2,98,"57,144"
202,Cha Và Con Của Tôi,"Drama, Family            ",2005,112,8.2,^^^^^^,"88,086"
203,Sherlock Jr.,"Action, Comedy, Romance            ",1924,45,8.2,^^^^^^,"52,242"
204,"Swades: We, the People","Drama, Musical            ",2004,210,8.2,^^^^^^,"93,496"
205,Uri: The Surgical Strike,"Action, Drama, History            ",2019,138,8.2,^^^^^^,"66,858"
206,Rangasthalam,"Action, Drama            ",2018,170,8.2,^^^^^^,"26,089"
207,Umberto D.,Drama            ,1952,89,8.2,92,"26,758"
208,Paan Singh Tomar,"Action, Biography, Crime            ",2012,135,8.2,^^^^^^,"37,006"
209,Bhaag Milkha Bhaag,"Biography, Drama, Sport            ",2013,186,8.2,^^^^^^,"69,697"
210,Lần Theo Dấu Vết,"Crime, Drama, Mystery            ",2013,153,8.1,70,"743,173"
211,Cuộc Đua Lịch Sử,"Action, Biography, Drama            ",2019,152,8.1,81,"416,107"
212,Khách Sạn Đế Vương,"Adventure, Comedy, Crime            ",2014,99,8.1,88,"836,179"
213,Max Điên: Con Đường Tử Thần,"Action, Adventure, Sci-Fi            ",2015,120,8.1,90,"1,027,650"
214,The Exorcist,Horror            ,1973,122,8.1,81,"420,199"
215,Tội Phạm Nhân Bản,"Action, Drama, Sci-Fi            ",1982,117,8.1,84,"786,364"
216,Phù Thủy Xứ Oz,"Adventure, Family, Fantasy            ",1939,102,8.1,92,"409,592"
217,Cướp Biển Vùng Caribê: Lời Nguyền Của Tàu Ngọc Trai Đen,"Action, Adventure, Fantasy            ",2003,143,8.1,63,"1,151,205"
218,Cô Gái Mất Tích,"Drama, Mystery, Thriller            ",2014,149,8.1,79,"1,006,454"
219,Người Hùng Không Súng,"Biography, Drama, History            ",2016,139,8.1,71,"547,684"
220,Stand by Me,"Adventure, Drama            ",1986,89,8.1,75,"416,398"
221,Bá Tước Lebowski,"Comedy, Crime            ",1998,117,8.1,71,"825,696"
222,Người Giúp Việc,Drama            ,2011,146,8.1,62,"471,492"
223,Hãy Bắt Tôi Nếu Có Thể,"Biography, Crime, Drama            ",2002,141,8.1,75,"1,017,917"
224,Người Hầu Gái,"Drama, Romance, Thriller            ",2016,145,8.1,84,"156,366"
225,Hàm Cá Mập,"Adventure, Mystery, Thriller            ",1975,124,8.1,87,"622,240"
226,Kẻ Hủy Diệt,"Action, Sci-Fi            ",1984,107,8.1,84,"883,680"
227,Logan: Người Sói,"Action, Drama, Sci-Fi            ",2017,137,8.1,77,"785,312"
228,Chú Chuột Đầu Bếp,"Animation, Adventure, Comedy            ",2007,111,8.1,96,"763,730"
229,Three Billboards: Truy Tìm Công Lý,"Comedy, Crime, Drama            ",2017,115,8.1,88,"524,786"
230,Harry Potter và Bảo Bối Tử Thần: Phần 2,"Adventure, Family, Fantasy            ",2011,130,8.1,85,"898,447"
231,Hội Cố Thi Nhân,"Comedy, Drama            ",1989,128,8.1,79,"508,255"
232,Thị Trấn Fargo,"Crime, Thriller            ",1996,98,8.1,86,"691,525"
233,Tay Đấm Huyền Thoại,"Drama, Sport            ",1976,120,8.1,70,"596,961"
234,Về Với Thiên Nhiên,"Adventure, Biography, Drama            ",2007,148,8.1,73,"634,172"
235,Những Mảnh Ghép Cảm Xúc,"Animation, Adventure, Comedy            ",I 2015,95,8.1,94,"734,269"
236,Băng Đảng Người Anh,"Action, Comedy, Crime            ",1998,107,8.1,66,"594,163"
237,Tiêu Điểm,"Biography, Crime, Drama            ",I 2015,129,8.1,93,"481,289"
238,Lối Sống Đồi Trụy,Drama            ,1996,93,8.1,83,"700,029"
239,Trung Đội,"Drama, War            ",1986,120,8.1,92,"422,657"
240,Million Dollar Baby,"Drama, Sport            ",2004,132,8.1,86,"699,037"
241,Công Ty Quái Vật,"Animation, Adventure, Comedy            ",2001,92,8.1,79,"929,992"
242,Bí Kíp Luyện Rồng,"Animation, Action, Adventure            ",2010,98,8.1,75,"759,470"
243,Before Sunrise,"Drama, Romance            ",1995,101,8.1,77,"319,527"
244,Hồi Ức Kẻ Sát Nhân,"Crime, Drama, Mystery            ",2003,131,8.1,82,"194,980"
