,Name of movie,Genres,Year of release,Watch time,Movie Rating,Meta score,Votes
497,Thời Thơ Ấu,Drama            ,I 2014,165,7.9,100,"359,752"
498,Giữa Bầy Xác Sống,"Comedy, Horror            ",2004,99,7.9,76,"570,329"
499,Dòng Sông Kì Bí,"Crime, Drama, Mystery            ",2003,138,7.9,84,"466,955"
500,Căn Bệnh Thế Kỷ,"Biography, Drama            ",2013,117,7.9,77,"499,589"
501,X-Men: Ngày Cũ Của Tương Lai,"Action, Adventure, Sci-Fi            ",2014,132,7.9,75,"724,073"
502,Người Kéo Học Yêu,"Drama, Fantasy, Romance            ",1990,105,7.9,74,"502,096"
503,The Searchers,"Adventure, Drama, Western            ",1956,119,7.9,94,"92,448"
504,Cuộc Đời Của Pi,"Adventure, Drama, Fantasy            ",2012,127,7.9,79,"644,312"
505,Câu Chuyện Hôn Nhân,"Drama, Romance            ",2019,137,7.9,94,"323,640"
506,Tinh Anh Em,"Action, Adventure, Comedy            ",1980,133,7.9,60,"205,557"
507,This Is Spinal Tap,"Comedy, Music            ",1984,82,7.9,92,"142,661"
508,Mười Điều Răn Của Chúa,"Adventure, Drama, Family            ",1956,220,7.9,^^^^^^,"74,241"
509,Ngọa Hổ Tàng Long,"Action, Adventure, Drama            ",2000,120,7.9,94,"275,309"
510,All the President's Men,"Drama, History, Thriller            ",1976,138,7.9,84,"119,872"
511,Người Bất Tử,"Drama, Fantasy, Mystery            ",2007,87,7.9,^^^^^^,"192,307"
512,Anh Chàng Hay Mơ,"Drama, Sci-Fi            ",1985,132,7.9,84,"204,847"
513,Câu Chuyện Đồ Chơi 2,"Animation, Adventure, Comedy            ",1999,92,7.9,88,"594,368"
514,Câu Đố,"Comedy, Mystery, Romance            ",1963,113,7.9,83,"80,940"
515,Võ Sĩ,"Drama, Sport            ",2008,109,7.9,80,"312,602"
516,Con Đường Tội Lỗi Của Carlito,"Crime, Drama, Thriller            ",1993,144,7.9,66,"224,085"
517,Thời Kỳ Đại Suy Thoái,"Crime, Drama, Film-Noir            ",1945,111,7.9,88,"27,249"
518,Spartacus,"Adventure, Biography, Drama            ",1960,197,7.9,87,"138,316"
519,Bound by Honor,"Crime, Drama            ",1993,180,7.9,47,"32,586"
520,Ứng Cử Viên Bị Giật Dây,"Drama, Thriller            ",1962,126,7.9,94,"77,185"
521,Chuyến Tàu Mang Tên Dục Vọng,Drama            ,1951,122,7.9,97,"110,943"
522,Before Midnight,"Drama, Romance            ",2013,109,7.9,94,"164,043"
523,Một Nắm Đô La,"Action, Drama, Western            ",1964,99,7.9,65,"223,028"
524,Kôkaku kidôtai,"Animation, Action, Crime            ",1995,83,7.9,76,"148,040"
525,Đêm Kinh Hoàng Trước Giáng Sinh,"Animation, Family, Fantasy            ",1993,76,7.9,82,"351,017"
526,Låt den rätte komma in,"Drama, Fantasy, Horror            ",2008,114,7.9,82,"221,245"
527,Những Tay Súng Miền Hoang Dã,"Action, Adventure, Drama            ",1969,145,7.9,98,"87,228"
528,Nosferatu,"Fantasy, Horror            ",1922,94,7.9,^^^^^^,"100,608"
529,Togo,"Adventure, Biography, Drama            ",2019,113,7.9,69,"51,751"
530,Đột kích 2: Kẻ sát nhân,"Action, Crime, Thriller            ",2014,150,7.9,71,"126,839"
531,Doctor Zhivago,"Drama, Romance, War            ",1965,197,7.9,69,"79,226"
532,Anh Hùng,"Action, Adventure, Drama            ",2002,120,7.9,85,"184,254"
533,Sing Street,"Comedy, Drama, Music            ",2016,106,7.9,79,"97,120"
534,Những Lá Thư Từ Iwo Jima,"Action, Adventure, Drama            ",2006,141,7.9,89,"166,047"
535,King Kong,"Adventure, Horror, Sci-Fi            ",1933,100,7.9,92,"87,764"
536,Dancer in the Dark,"Crime, Drama, Musical            ",2000,140,7.9,61,"112,864"
537,Sức Nóng Màn Đêm,"Drama, Mystery, Thriller            ",1967,110,7.9,76,"79,295"
538,Ba Sắc Màu: Xanh,"Drama, Music, Mystery            ",1993,94,7.9,86,"105,842"
539,Nghệ Sĩ,"Comedy, Drama, Romance            ",I 2011,100,7.9,89,"244,642"
540,The Killing,"Crime, Drama, Film-Noir            ",1956,84,7.9,91,"92,446"
541,Taeksi woonjunsa,"Action, Drama, History            ",2017,137,7.9,69,"27,193"
542,Harold and Maude,"Comedy, Drama, Romance            ",1971,91,7.9,62,"79,459"
543,Câu Chuyện Về Notorious,"Drama, Film-Noir, Romance            ",1946,102,7.9,100,"103,501"
544,Kẻ Trộm Siêu Thị,"Crime, Drama, Thriller            ",2018,121,7.9,93,"80,446"
545,Lời Thì Thầm Của Trái Tim,"Animation, Drama, Family            ",1995,111,7.9,75,"66,353"
546,Once Were Warriors,"Crime, Drama            ",1994,102,7.9,77,"35,419"
547,The Lion in Winter,"Biography, Drama, History            ",1968,134,7.9,^^^^^^,"32,545"
548,The Big Sleep,"Crime, Film-Noir, Mystery            ",1946,114,7.9,86,"87,863"
549,Câu Chuyện Giáng Sinh,"Comedy, Family            ",1983,93,7.9,77,"160,740"
550,Rope,"Crime, Drama, Mystery            ",1948,80,7.9,73,"147,577"
551,Kẻ Lạ Trên Chuyến Tàu,"Crime, Drama, Film-Noir            ",1951,101,7.9,88,"136,713"
552,Hable con ella,"Drama, Mystery, Romance            ",2002,112,7.9,86,"114,795"
553,Patton,"Biography, Drama, War            ",1970,172,7.9,86,"104,874"
554,The Adventures of Robin Hood,"Action, Adventure, Romance            ",1938,102,7.9,97,"52,736"
555,Amour,Drama            ,2012,127,7.9,95,"102,768"
556,Rắc Rối Tuổi Teen,Drama            ,2013,96,7.9,82,"89,471"
557,The Philadelphia Story,"Comedy, Romance            ",1940,112,7.9,96,"71,359"
558,Arsenic and Old Lace,"Comedy, Crime, Thriller            ",1944,118,7.9,^^^^^^,"72,593"
559,Cat on a Hot Tin Roof,Drama            ,1958,108,7.9,84,"51,326"
560,Gegen die Wand,"Drama, Romance            ",2004,121,7.9,78,"55,773"
561,Tên tôi là Khan,"Adventure, Drama, Romance            ",2010,165,7.9,50,"110,677"
562,Amarcord,"Comedy, Drama            ",1973,123,7.9,^^^^^^,"45,001"
563,Bin-jip,"Crime, Drama, Romance            ",2004,88,7.9,72,"56,508"
564,Il conformista,Drama            ,1970,113,7.9,100,"31,961"
565,In Cold Blood,"Biography, Crime, Drama            ",1967,134,7.9,89,"27,647"
566,Harvey,"Comedy, Drama, Fantasy            ",1950,104,7.9,^^^^^^,"56,763"
567,Laura,"Drama, Film-Noir, Mystery            ",1944,88,7.9,^^^^^^,"49,027"
568,The Thin Man,"Comedy, Crime, Mystery            ",1934,91,7.9,86,"31,226"
569,Kal Ho Naa Ho,"Comedy, Drama, Musical            ",2003,186,7.9,54,"71,779"
570,Sacrifice,Drama            ,1986,149,7.9,^^^^^^,"29,492"
571,"4 Tháng, 3 Tuần và 2 Ngày",Drama            ,2007,113,7.9,97,"61,725"
572,Võ Sĩ Thế Thân,"Drama, History, War            ",1980,180,7.9,84,"36,752"
573,In a Lonely Place,"Drama, Film-Noir, Mystery            ",1950,94,7.9,^^^^^^,"33,047"
574,Jab We Met,"Comedy, Drama, Romance            ",2007,138,7.9,^^^^^^,"55,545"
575,Le cercle rouge,"Crime, Drama, Thriller            ",1970,140,7.9,92,"26,510"
576,The Lost Weekend,"Drama, Film-Noir            ",1945,101,7.9,^^^^^^,"38,565"
577,Cái Nóng Oi Ả,"Crime, Film-Noir, Thriller            ",1953,89,7.9,^^^^^^,"27,676"
578,Hoje Eu Quero Voltar Sozinho,"Drama, Romance            ",2014,96,7.9,71,"26,399"
579,Nueve reinas,"Crime, Drama, Thriller            ",2000,114,7.9,80,"54,671"
580,Cô Giáo Elly,"Drama, Mystery            ",2009,119,7.9,87,"54,964"
581,La règle du jeu,"Comedy, Drama            ",1939,110,7.9,99,"30,098"
582,Miracle on 34th Street,"Comedy, Drama, Family            ",1947,96,7.9,88,"51,156"
583,Super 30,"Biography, Drama            ",2019,154,7.9,^^^^^^,"33,868"
584,Hiroshima Tình Yêu Của Tôi,"Drama, Romance            ",1959,90,7.9,^^^^^^,"33,855"
585,Bronenosets Potemkin,"Drama, History, Thriller            ",1925,75,7.9,97,"59,411"
586,Ascenseur pour l'échafaud,"Crime, Drama, Thriller            ",1958,91,7.9,94,"27,023"
587,Sullivan's Travels,"Adventure, Comedy, Drama            ",1941,90,7.9,^^^^^^,"27,372"
588,No Man's Land,"Comedy, Drama, War            ",I 2001,98,7.9,84,"47,882"
589,Vozvrashchenie,Drama            ,2003,110,7.9,82,"46,354"
590,Såsom i en spegel,Drama            ,1961,90,7.9,84,"26,280"
591,C.R.A.Z.Y.,"Comedy, Drama            ",2005,129,7.9,81,"33,440"
592,La Belle et la Bête,"Drama, Fantasy, Romance            ",1946,96,7.9,92,"27,186"
593,Gully Boy,"Drama, Music, Romance            ",2019,154,7.9,65,"41,222"
594,M.S. Dhoni: The Untold Story,"Biography, Drama, Sport            ",2016,184,7.9,^^^^^^,"62,717"
595,Đội Đặc Vụ Baby,"Action, Crime, Thriller            ",I 2015,159,7.9,^^^^^^,"58,763"
596,Airlift,"Action, Drama, History            ",2016,130,7.9,^^^^^^,"57,802"
597,Dev.D,"Comedy, Drama, Romance            ",2009,144,7.9,^^^^^^,"31,330"
598,Badhaai ho,"Comedy, Drama            ",2018,124,7.9,^^^^^^,"35,924"
599,Padman,"Comedy, Drama            ",2018,140,7.9,^^^^^^,"27,198"
600,Batman: Vạch Trần Sự Thật,"Action, Crime, Drama            ",2022,176,7.8,72,"696,854"
601,The Right Stuff,"Adventure, Biography, Drama            ",1983,193,7.8,91,"63,119"
602,Phía Tây Không Có Gì Lạ,"Action, Drama, War            ",2022,148,7.8,76,"202,386"
603,Quý Ông Thế Giới Ngầm,"Action, Comedy, Crime            ",2019,113,7.8,51,"359,233"
604,Rogue One: Star Wars Ngoại Truyện,"Action, Adventure, Sci-Fi            ",2016,133,7.8,65,"656,303"
605,Kiêu Hãnh và Định Kiến,"Drama, Romance            ",2005,129,7.8,82,"307,384"
606,RRR (Rise Roar Revolt),"Action, Drama            ",2022,187,7.8,83,"149,145"
607,Chiến Tranh Giữa Các Vì Sao Tập 7: Thần Lực Thức Tỉnh,"Action, Adventure, Sci-Fi            ",2015,138,7.8,80,"945,982"
608,Nhật Ký Tình Yêu,"Drama, Romance            ",2004,123,7.8,53,"586,966"
609,Những Người Phụ Nữ Bé Nhỏ,"Drama, Romance            ",2019,135,7.8,91,"218,263"
610,Hội Điểm Tâm,"Comedy, Drama            ",1985,97,7.8,66,"412,776"
611,Tay Lái Siêu Hạng,"Action, Drama            ",I 2011,100,7.8,78,"662,616"
612,Gọi Em Bằng Tên Anh,"Drama, Romance            ",2017,132,7.8,94,"287,342"
613,Tombstone,"Biography, Drama, History            ",1993,130,7.8,50,"155,471"
614,Tám Hận Thù,"Crime, Drama, Mystery            ",2015,168,7.8,68,"621,977"
615,Cuộc Di Tản Dunkirk,"Action, Drama, History            ",2017,106,7.8,94,"680,488"
616,Đại Suy Thoái,"Biography, Comedy, Drama            ",2015,130,7.8,81,"445,771"
617,Giang Hồ Mỹ,"Biography, Crime, Drama            ",2007,157,7.8,76,"435,798"
618,Người Đàn Ông Ireland,"Biography, Crime, Drama            ",2019,209,7.8,94,"402,406"
619,Đế Chế Maya,"Action, Adventure, Drama            ",2006,139,7.8,68,"319,632"
620,Kỳ Nghỉ Của Ferris Bueller,Comedy            ,1986,103,7.8,61,"368,760"
621,Đã Đến Lúc,"Comedy, Drama, Fantasy            ",I 2013,123,7.8,55,"363,571"
622,Người Hobbit: Hành Trình Vô Định,"Adventure, Fantasy            ",2012,169,7.8,58,"842,918"
623,Hoa Hậu Nhí,"Comedy, Drama            ",2006,101,7.8,80,"494,472"
624,Chuộc Lỗi,"Drama, Mystery, Romance            ",2007,123,7.8,85,"286,867"
625,Cô Gái Có Hình Xăm Rồng,"Crime, Drama, Mystery            ",2011,158,7.8,71,"473,529"
626,Bộ Ba Ưu Việt,"Biography, Drama, History            ",2016,127,7.8,74,"240,013"
627,Một Mình Trên Hoang Đảo,"Adventure, Drama, Romance            ",2000,143,7.8,73,"608,126"
628,Kẻ Săn Tin Đen,"Crime, Drama, Thriller            ",2014,117,7.8,76,"567,904"
629,Mạng Xã Hội,"Biography, Drama            ",2010,120,7.8,95,"721,743"
630,Cánh Đồng Chết,"Biography, Drama, History            ",1984,141,7.8,76,"57,142"
631,Cưỡng Đoạt,"Action, Crime, Thriller            ",I 2008,90,7.8,51,"613,803"
632,Dị Nhân Benjamin,"Drama, Fantasy, Romance            ",2008,166,7.8,70,"666,698"
633,Biệt Đội Săn Ma,"Action, Comedy, Fantasy            ",1984,105,7.8,71,"424,972"
634,Moonrise Kingdom,"Comedy, Drama, Family            ",2012,94,7.8,84,"356,482"
635,Siêu Cớm,"Action, Comedy, Mystery            ",2007,121,7.8,81,"516,321"
636,Quái Thú Vô Hình,"Action, Adventure, Horror            ",1987,107,7.8,47,"433,577"
637,Đội Bóng Phi Thường,"Biography, Drama, Sport            ",2000,113,7.8,48,"221,859"
638,Captain America: Nội Chiến Siêu Anh Hùng,"Action, Sci-Fi            ",2016,147,7.8,75,"809,466"
639,Công Nghệ Gen,"Drama, Sci-Fi, Thriller            ",1997,106,7.8,64,"311,726"
640,Willy Wonka và Nhà Máy Sôcôla,"Family, Fantasy, Musical            ",1971,100,7.8,67,"208,842"
641,Verdens verste menneske,"Comedy, Drama, Romance            ",2021,128,7.8,90,"79,276"
642,Tử Địa Skyfall,"Action, Adventure, Thriller            ",2012,143,7.8,81,"708,776"
643,Captain America: Chiến Binh Mùa Đông,"Action, Adventure, Sci-Fi            ",2014,136,7.8,70,"864,680"
644,Lũ Quỷ Nhỏ,"Comedy, Drama, Family            ",1993,101,7.8,55,"96,220"
645,Manchester by the Sea,Drama            ,2016,137,7.8,96,"292,977"
646,Không Thể Mua Chuộc,"Crime, Drama, Thriller            ",1987,119,7.8,79,"318,186"
647,Captain Fantastic,"Comedy, Drama            ",2016,118,7.8,72,"224,923"
648,Mary Poppins,"Comedy, Family, Fantasy            ",1964,139,7.8,88,"178,118"
649,Boyz n the Hood,"Crime, Drama            ",1991,112,7.8,76,"145,982"
650,Trở Về Tương Lai Phần 2,"Adventure, Comedy, Sci-Fi            ",1989,108,7.8,57,"546,969"
651,Ác Nhân,"Action, Crime, Drama            ",2010,144,7.8,67,"136,696"
652,Người Hobbit: Đại Chiến Với Rồng Lửa,Fantasy            ,2013,161,7.8,66,"677,929"
653,Kẻ Đào Tẩu,"Action, Crime, Drama            ",1993,130,7.8,87,"304,041"
654,La montaña sagrada,"Adventure, Drama, Fantasy            ",1973,114,7.8,76,"45,233"
655,Awakenings,"Biography, Drama            ",1990,121,7.8,74,"148,554"
656,Chuyện Ở Bronx,"Crime, Drama            ",1993,121,7.8,80,"148,201"
657,Nữ Anh Hùng Misery,"Drama, Thriller            ",1990,107,7.8,75,"220,500"
658,Sứ Mệnh Hiểm Nguy,"Action, Adventure, Sci-Fi            ",2005,119,7.8,74,"300,004"
659,Biệt Đội Big Hero 6,"Animation, Action, Adventure            ",2014,102,7.8,74,"475,322"
660,Thirteen Lives,"Action, Adventure, Biography            ",2022,147,7.8,66,"60,228"
661,Đảo Của Những Chú Chó,"Animation, Adventure, Comedy            ",2018,101,7.8,82,"176,858"
662,Mặt Trăng,"Drama, Mystery, Sci-Fi            ",2009,97,7.8,67,"366,168"
663,Võ Sĩ Đạo Cuối Cùng,"Action, Drama            ",2003,154,7.8,55,"451,349"
664,Thuyền Trưởng Phillips,"Action, Biography, Crime            ",2013,134,7.8,82,"472,302"
665,Những Cậu Bé Hỏa Tiễn,"Biography, Drama, Family            ",1999,108,7.8,71,"94,321"
666,Võ Sĩ,"Action, Biography, Drama            ",I 2010,116,7.8,79,"376,479"
667,Dọc Đường Gió Bụi,"Biography, Drama, Music            ",2005,136,7.8,72,"256,989"
668,Män som hatar kvinnor,"Crime, Drama, Mystery            ",2009,152,7.8,76,"219,418"
669,Gấu Paddington 2,"Adventure, Comedy, Family            ",2017,103,7.8,88,"84,637"
670,Vinh Quang,"Biography, Drama, History            ",1989,122,7.8,78,"138,580"
671,Bí Kíp Luyện Rồng 2,"Animation, Action, Adventure            ",2014,102,7.8,77,"346,751"
672,Ban Nhạc Rap Huyền Thoại,"Biography, Drama, History            ",2015,147,7.8,72,"208,625"
673,Nội Gián,"Biography, Drama, Thriller            ",1999,157,7.8,84,"174,694"
674,Đi Tìm Vận May,Drama            ,1969,113,7.8,79,"114,808"
675,Cú Ngã,"Adventure, Drama, Fantasy            ",I 2006,117,7.8,64,"114,213"
676,My Fair Lady,"Drama, Family, Musical            ",1964,170,7.8,95,"98,310"
677,Hunt for the Wilderpeople,"Adventure, Comedy, Drama            ",2016,101,7.8,81,"134,918"
678,Kẻ Ngoài Vòng Pháp Luật,Western            ,1976,135,7.8,69,"76,386"
679,Cô Phù Thủy Nhỏ Kiki,"Animation, Family, Fantasy            ",1989,103,7.8,85,"151,318"
680,The Conversation,"Drama, Mystery, Thriller            ",1974,113,7.8,87,"115,594"
681,Kẻ Lập Dị,"Crime, Drama, Mystery            ",2013,131,7.8,49,"123,076"
682,The Remains of the Day,"Drama, Romance            ",1993,134,7.8,86,"78,279"
683,Red River,"Drama, Western            ",1948,133,7.8,96,"32,546"
684,Dawn of the Dead,"Horror, Thriller            ",1978,127,7.8,71,"124,023"
685,The King of Comedy,"Comedy, Crime, Drama            ",1982,109,7.8,73,"109,013"
686,Cabaret,"Drama, Music, Musical            ",1972,124,7.8,80,"57,030"
687,Bàn Chân Trái Của Tôi,"Biography, Drama            ",1989,103,7.8,97,"76,725"
688,Đêm Của Những Thây Ma,"Horror, Thriller            ",1968,96,7.8,89,"133,052"
689,Dòng Sông Mãnh Liệt,"Crime, Drama, Mystery            ",1988,128,7.8,65,"104,102"
690,Sự Hoài Nghi,"Biography, Crime, Drama            ",2008,141,7.8,63,"259,640"
691,Ngày Thiên Đường,"Drama, Romance            ",1978,94,7.8,93,"59,972"
692,Gà Trống Nuôi Con,Drama            ,1979,105,7.8,77,"149,262"
693,Kẻ Bất Tài,"Biography, Comedy, Drama            ",1994,127,7.8,70,"179,509"
694,Người Mẹ,"Crime, Drama, Mystery            ",2009,129,7.8,79,"67,397"
695,Một Lần Như Thế,"Drama, Music, Romance            ",I 2007,86,7.8,90,"118,690"
696,East of Eden,Drama            ,1955,118,7.8,72,"47,009"
697,Breaking the Waves,Drama            ,1996,159,7.8,81,"69,099"
698,Gaslight,"Crime, Drama, Mystery            ",1944,114,7.8,78,"31,145"
699,Pride,"Biography, Comedy, Drama            ",I 2014,119,7.8,79,"59,261"
700,Freaks,"Drama, Horror            ",1932,64,7.8,80,"48,210"
701,Stagecoach,"Adventure, Drama, Western            ",1939,96,7.8,93,"51,143"
702,To Have and Have Not,"Adventure, Comedy, Film-Noir            ",1944,100,7.8,90,"36,341"
703,All That Jazz,"Drama, Music, Musical            ",1979,123,7.8,72,"33,364"
704,The Day the Earth Stood Still,"Drama, Sci-Fi            ",1951,92,7.8,83,"83,547"
705,Manhattan,"Comedy, Drama, Romance            ",1979,96,7.8,83,"142,901"
706,Frankenstein,"Drama, Horror, Sci-Fi            ",1931,70,7.8,91,"75,521"
707,Kẻ Săn Đuổi,"Action, Crime, Drama            ",2008,125,7.8,64,"69,034"
708,Vincent Thương Mến,"Animation, Drama, Mystery            ",2017,94,7.8,62,"60,246"
709,Lilja 4-ever,"Crime, Drama            ",2002,109,7.8,83,"47,100"
710,Guess Who's Coming to Dinner,"Comedy, Drama            ",1967,108,7.8,63,"46,847"
711,Todo sobre mi madre,Drama            ,1999,101,7.8,87,"99,447"
712,"Aguirre, der Zorn Gottes","Action, Adventure, Biography            ",1972,95,7.8,^^^^^^,"59,006"
713,The Day of the Jackal,"Crime, Drama, Thriller            ",1973,143,7.8,80,"42,418"
714,Hannah and Her Sisters,"Comedy, Drama            ",1986,107,7.8,90,"73,344"
715,Tay Đua Huyền Thoại,"Biography, Drama, Sport            ",2005,127,7.8,68,"56,408"
716,Dải Ruy Băng Trắng,"Drama, Mystery, Thriller            ",2009,144,7.8,84,"75,367"
717,Jûbê ninpûchô,"Animation, Action, Adventure            ",1993,94,7.8,^^^^^^,"38,763"
718,The Man Who Would Be King,"Adventure, War            ",1975,129,7.8,91,"50,426"
719,Mảnh Đất Của Tôi,"Drama, History, War            ",2015,100,7.8,75,"43,134"
720,Shadow of a Doubt,"Film-Noir, Thriller            ",1943,108,7.8,94,"67,605"
721,Le charme discret de la bourgeoisie,Comedy            ,1972,102,7.8,93,"44,793"
722,Bringing Up Baby,Comedy            ,1938,102,7.8,91,"63,552"
723,Nhà Tiên Tri,"Crime, Drama            ",2009,155,7.8,90,"100,146"
724,"I, Daniel Blake",Drama            ,2016,100,7.8,78,"61,936"
725,The Innocents,Horror            ,1961,100,7.8,88,"31,570"
726,Chiếc Hộp Lạ Kì,"Drama, Romance            ",2013,104,7.8,76,"58,017"
727,Batman: Mask of the Phantasm,"Animation, Action, Adventure            ",1993,76,7.8,65,"53,366"
728,His Girl Friday,"Comedy, Drama, Romance            ",1940,92,7.8,^^^^^^,"60,704"
729,Les parapluies de Cherbourg,"Drama, Musical, Romance            ",1964,91,7.8,86,"29,073"
730,Duck Soup,"Comedy, Musical            ",1933,69,7.8,93,"61,365"
731,Les choristes,"Comedy, Drama, Music            ",2004,97,7.8,56,"64,484"
732,The Lady Vanishes,"Mystery, Thriller            ",1938,96,7.8,98,"54,677"
733,Điệp Huyết Song Hùng,"Action, Crime, Drama            ",1989,111,7.8,82,"49,516"
734,Cowboy Bebop: Tengoku no tobira,"Animation, Action, Crime            ",2001,115,7.8,61,"50,559"
735,Bride of Frankenstein,"Drama, Horror, Sci-Fi            ",1935,75,7.8,95,"50,450"
736,You Can't Take It with You,"Comedy, Drama, Romance            ",1938,126,7.8,^^^^^^,"26,749"
737,The Asphalt Jungle,"Crime, Drama, Film-Noir            ",1950,112,7.8,85,"28,447"
738,Crimes and Misdemeanors,"Comedy, Drama            ",1989,104,7.8,77,"59,270"
739,Vivre sa vie: Film en douze tableaux,Drama            ,1962,80,7.8,^^^^^^,"33,417"
740,Vai Diễn Ngàn Năm,"Animation, Drama, Fantasy            ",2001,87,7.8,70,"29,675"
741,Soshite chichi ni naru,Drama            ,2013,121,7.8,73,"26,369"
742,Il postino,"Biography, Comedy, Drama            ",1994,108,7.8,81,"37,609"
743,Một Thời Ở Anatolia,"Crime, Drama, Thriller            ",2011,157,7.8,82,"47,744"
744,L'avventura,"Drama, Mystery, Romance            ",1960,144,7.8,^^^^^^,"31,040"
745,Tôkyô goddofâzâzu,"Animation, Adventure, Comedy            ",2003,92,7.8,74,"43,036"
746,Knockin' on Heaven's Door,"Action, Crime, Comedy            ",1997,87,7.8,^^^^^^,"32,013"
747,Ma vie de Courgette,"Animation, Comedy, Drama            ",2016,66,7.8,85,"26,964"
