,Name of movie,Genres,Year of release,Watch time,Movie Rating,Meta score,Votes
748,Veer-Zaara,"Drama, Family, Musical            ",2004,192,7.8,67,"54,833"
749,Tiếng Anh Là Chuyện Nhỏ,"Comedy, Drama, Family            ",2012,134,7.8,^^^^^^,"37,523"
750,A Night at the Opera,"Comedy, Music, Musical            ",1935,96,7.8,^^^^^^,"33,661"
751,Vicky Donor,"Comedy, Romance            ",2012,126,7.8,^^^^^^,"44,279"
752,Hindi Medium,"Comedy, Drama            ",2017,132,7.8,^^^^^^,"30,420"
753,Avatar: Dòng Chảy Của Nước,"Action, Adventure, Fantasy            ",2022,192,7.7,67,"377,198"
754,The Whale,Drama            ,2022,117,7.7,60,"140,869"
755,The Banshees of Inisherin,"Comedy, Drama            ",2022,114,7.7,87,"205,703"
756,Aftersun,Drama            ,II 2022,102,7.7,95,"61,230"
757,Trốn Thoát,"Horror, Mystery, Thriller            ",I 2017,104,7.7,85,"638,703"
758,The Goonies,"Adventure, Comedy, Family            ",1985,114,7.7,62,"284,307"
759,Mật Vụ Kingsman,"Action, Adventure, Comedy            ",2014,129,7.7,60,"684,640"
760,Ma Cây 2,"Comedy, Horror            ",1987,84,7.7,72,"172,418"
761,Ba Chàng Ngự Lâm,Comedy            ,2009,100,7.7,73,"806,134"
762,Vùng Đất Tử Thần,"Crime, Drama, Mystery            ",2017,107,7.7,73,"261,823"
763,Người Máy Trỗi Dậy,"Drama, Sci-Fi, Thriller            ",2014,108,7.7,78,"560,550"
764,Diều Hâu Gãy Cánh,"Action, Drama, History            ",2001,144,7.7,74,"406,220"
765,Harry Potter và Chiếc Cốc Lửa,"Adventure, Family, Fantasy            ",2005,157,7.7,81,"645,414"
766,Phán Quyết,"Adventure, Drama, Thriller            ",1972,109,7.7,80,"113,923"
767,Nhiệm Vụ Bất Khả Thi: Sụp Đổ,"Action, Adventure, Thriller            ",2018,147,7.7,86,"343,900"
768,Chuyện Tình Sau Núi,"Drama, Romance            ",2005,134,7.7,87,"366,921"
769,Sát Nhân Huyền Thoại,"Crime, Drama, Mystery            ",2007,157,7.7,79,"560,192"
770,La vie d'Adèle,"Drama, Romance            ",2013,180,7.7,90,"156,914"
771,Chiến Dịch Sinh Tử,"Biography, Drama, Thriller            ",2012,120,7.7,86,"624,073"
772,Cô Bé Coraline,"Animation, Drama, Family            ",2009,100,7.7,80,"242,027"
773,Tột Cùng Sợ Hãi,"Crime, Drama, Mystery            ",1996,129,7.7,47,"231,291"
774,Chuyến Bay Tình Yêu,Comedy            ,1980,88,7.7,78,"248,057"
775,Ở Nhà Một Mình,"Comedy, Family            ",1990,103,7.7,63,"603,336"
776,Bá Tước Monte Cristo,"Action, Adventure, Drama            ",2002,131,7.7,61,"142,321"
777,Người Đỡ Đạn,"Action, Crime, Drama            ",2004,146,7.7,47,"371,406"
778,Apollo 13: Bí Ẩn Mặt Trăng,"Adventure, Drama, History            ",I 1995,140,7.7,77,"302,796"
779,Blue Velvet,"Crime, Drama, Mystery            ",1986,120,7.7,76,"205,709"
780,Harry Potter và Bảo Bối Tử Thần: Phần 1,"Adventure, Family, Fantasy            ",2010,146,7.7,65,"566,502"
781,11 Tên Cướp Thế Kỷ,"Crime, Thriller            ",2001,116,7.7,74,"590,122"
782,Công Chúa Tóc Mây,"Animation, Adventure, Comedy            ",2010,100,7.7,71,"467,899"
783,Trò Chơi Ma Quỷ,"Drama, Mystery, Thriller            ",1997,129,7.7,63,"408,356"
784,Cảnh Sát Trưởng Da Đen,"Comedy, Western            ",1974,93,7.7,73,"144,326"
785,Người Mohican Cuối Cùng,"Action, Adventure, Drama            ",1992,112,7.7,76,"177,069"
786,Lạc Lối Ở Tokyo,"Comedy, Drama            ",2003,102,7.7,91,"466,516"
787,500 Ngày Yêu,"Comedy, Drama, Romance            ",2009,95,7.7,76,"529,642"
788,Tình Yêu Tìm Lại,"Comedy, Drama, Romance            ",2012,122,7.7,81,"720,718"
789,Druk,"Comedy, Drama            ",2020,117,7.7,79,"172,873"
790,Y tu mamá también,Drama            ,2001,106,7.7,89,"125,542"
791,Hững Hờ,Drama            ,2011,98,7.7,52,"90,966"
792,Mr. Nobody,"Drama, Fantasy, Romance            ",2009,141,7.7,63,"238,609"
793,Câu Chuyện Lego,"Animation, Action, Adventure            ",2014,100,7.7,83,"367,893"
794,Key Largo,"Action, Crime, Drama            ",1948,100,7.7,^^^^^^,"42,416"
795,Người Chim hay (Công Dụng Không Ngờ Của Việc Kém Nổi Tiếng),"Comedy, Drama            ",2014,119,7.7,87,"644,554"
796,Ngày Huấn Luyện,"Action, Crime, Drama            ",2001,122,7.7,69,"449,280"
797,Tình Yêu Của Gilbert Grape,Drama            ,1993,118,7.7,73,"243,697"
798,X-Men: Thế Hệ Thứ Nhất,"Action, Sci-Fi            ",2011,131,7.7,65,"703,913"
799,Chỉ Vài Người Tốt,"Drama, Thriller            ",1992,138,7.7,62,"272,667"
800,Đế Chế Mặt Trời,"Drama, War            ",1987,153,7.7,62,"129,735"
801,Malcolm X,"Biography, Drama, History            ",1992,202,7.7,73,"97,940"
802,Câu Chuyện Đồ Chơi 4,"Animation, Adventure, Comedy            ",2019,100,7.7,84,"261,106"
803,Gã Thợ Máy,"Drama, Thriller            ",2004,101,7.7,61,"400,255"
804,Con Đường Diệt Vong,"Crime, Drama, Thriller            ",2002,117,7.7,72,"275,524"
805,Đổ Vỡ,"Crime, Drama, Thriller            ",I 2004,112,7.7,66,"442,060"
806,Rambo: Đổ Máu,"Action, Adventure, Thriller            ",1982,93,7.7,61,"261,743"
807,Nửa Đêm Ở Paris,"Comedy, Fantasy, Romance            ",2011,94,7.7,81,"434,106"
808,Sát Nhân Halloween,"Horror, Thriller            ",1978,91,7.7,87,"288,186"
809,Lý Trí Và Tình Cảm,"Drama, Romance            ",1995,136,7.7,84,"119,925"
810,Ráp-phờ Đập Phá,"Animation, Adventure, Comedy            ",2012,101,7.7,72,"435,649"
811,As Good as It Gets,"Comedy, Drama, Romance            ",1997,139,7.7,67,"306,893"
812,3 Kẻ Trốn Tù,"Adventure, Comedy, Crime            ",2000,107,7.7,69,"319,543"
813,En man som heter Ove,"Comedy, Drama, Romance            ",2015,116,7.7,70,"62,932"
814,Chú bé mang pyjama sọc,"Drama, War            ",2008,94,7.7,55,"229,023"
815,Phiên Tòa Chicago 7,"Drama, History, Thriller            ",2020,129,7.7,76,"183,583"
816,Ai Mưu Hại Thỏ Roger?,"Animation, Adventure, Comedy            ",1988,104,7.7,83,"207,564"
817,Súng Thần,"Action, Thriller            ",1999,108,7.7,44,"243,167"
818,Siêu Điệp Viên 2: Quyền Lực Của Bourne,"Action, Mystery, Thriller            ",2004,108,7.7,73,"472,900"
819,Khi Lỗi Thuộc Về Những Vì Sao,"Drama, Romance            ",2014,126,7.7,69,"386,489"
820,Cuộc Chiến Không Trọng Lực,"Drama, Sci-Fi, Thriller            ",2013,91,7.7,96,"839,689"
821,Bảy Tay Súng Huyền Thoại,"Action, Adventure, Drama            ",1960,128,7.7,74,"98,069"
822,Sound of Metal,"Drama, Music            ",2019,120,7.7,82,"136,415"
823,Star Trek: Chìm Trong Bóng Tối,"Action, Adventure, Sci-Fi            ",2013,132,7.7,72,"488,891"
824,Lật Ngược,"Comedy, Drama, Romance            ",I 2010,90,7.7,45,"93,342"
825,Thử Làm John Malkovich,"Comedy, Drama, Fantasy            ",1999,113,7.7,90,"343,471"
826,Donnie Brasco: Kẻ Nằm Vùng,"Biography, Crime, Drama            ",1997,127,7.7,76,"316,338"
827,Adaptation.,"Comedy, Drama            ",2002,115,7.7,83,"196,834"
828,Happiness,"Comedy, Drama            ",1998,134,7.7,81,"72,020"
829,Serpico,"Biography, Crime, Drama            ",1973,130,7.7,81,"127,776"
830,When Harry Met Sally...,"Comedy, Drama, Romance            ",1989,95,7.7,76,"228,058"
831,Dirty Harry,"Action, Crime, Thriller            ",1971,102,7.7,87,"161,410"
832,Màu tía,Drama            ,1985,154,7.7,78,"90,100"
833,Chuyến Tàu Tới Yuma,"Action, Crime, Drama            ",2007,122,7.7,76,"319,723"
834,Star Trek 2: Cơn thịnh nộ của Khan,"Action, Adventure, Sci-Fi            ",1982,113,7.7,68,"124,999"
835,Thuyết Yêu Thương,"Biography, Drama, Romance            ",2014,123,7.7,71,"462,974"
836,Ngón Tay Vàng,"Action, Adventure, Thriller            ",1964,110,7.7,87,"195,327"
837,Fried Green Tomatoes,Drama            ,1991,130,7.7,64,"77,718"
838,The French Connection,"Action, Crime, Drama            ",1971,104,7.7,94,"127,364"
839,Cuốn Sổ Đen,"Drama, Thriller, War            ",2006,145,7.7,71,"78,394"
840,Naked,"Comedy, Drama            ",1993,131,7.7,85,"41,397"
841,Philadelphia,Drama            ,1993,125,7.7,66,"248,308"
842,Glengarry Glen Ross,"Crime, Drama, Mystery            ",1992,100,7.7,82,"110,035"
843,Dân Chơi,Comedy            ,1994,92,7.7,70,"227,060"
844,"South Park: Bigger, Longer & Uncut","Animation, Comedy, Fantasy            ",1999,81,7.7,73,"209,463"
845,Án Mạng Trong Tu Viện,"Drama, Mystery, Thriller            ",1986,130,7.7,54,"111,736"
846,Badlands,"Action, Crime, Drama            ",1973,94,7.7,93,"75,167"
847,Tuyệt Đỉnh Kung Fu,"Action, Comedy, Fantasy            ",2004,99,7.7,78,"144,118"
848,Khu Phố Roma,Drama            ,2018,135,7.7,96,"163,394"
849,Đi Tìm Miền Đất Hứa,"Biography, Drama, Family            ",2004,106,7.7,67,"208,835"
850,Những Kẻ Cướp Nhà Băng,"Action, Biography, Crime            ",1967,111,7.7,86,"116,297"
851,Ordinary People,Drama            ,1980,124,7.7,86,"54,283"
852,Ray,"Biography, Drama, Music            ",I 2004,152,7.7,73,"151,752"
853,Hoàng Đế Cuối Cùng,"Biography, Drama, History            ",1987,163,7.7,76,"107,026"
854,Gió Nổi,"Animation, Biography, Drama            ",2013,126,7.7,83,"90,170"
855,La grande bellezza,Drama            ,2013,141,7.7,86,"93,822"
856,Kẻ Trộm Giấc Mơ,"Animation, Drama, Fantasy            ",2006,90,7.7,81,"87,415"
857,Con Số May Mắn,"Crime, Drama, Thriller            ",2006,110,7.7,53,"318,682"
858,Đây Là Nước Anh,"Crime, Drama            ",2006,101,7.7,86,"124,886"
859,Billy Elliot,"Drama, Music            ",2000,110,7.7,74,"138,262"
860,Kubo và Sứ Mệnh Samurai,"Animation, Action, Adventure            ",2016,101,7.7,84,"133,374"
861,The Verdict,Drama            ,1982,129,7.7,77,"42,838"
862,Miller's Crossing,"Crime, Drama, Thriller            ",1990,115,7.7,66,"138,084"
863,The Dirty Dozen,"Action, Adventure, War            ",1967,150,7.7,73,"75,927"
864,Belle de jour,"Drama, Romance            ",1967,100,7.7,^^^^^^,"46,490"
865,Chạy Đi Lola,"Action, Crime, Thriller            ",1998,81,7.7,77,"202,173"
866,Hamlet,Drama            ,1996,242,7.7,^^^^^^,"38,947"
867,The Quiet Man,"Comedy, Drama, Romance            ",1952,129,7.7,85,"40,374"
868,The Longest Day,"Action, Drama, History            ",1962,178,7.7,75,"57,336"
869,Người Vô Danh Tính,"Action, Crime, Drama            ",2010,119,7.7,^^^^^^,"71,845"
870,Kurenai no buta,"Animation, Adventure, Comedy            ",1992,94,7.7,83,"93,891"
871,Dã Thú Một Quốc Gia,"Drama, War            ",2015,137,7.7,79,"83,867"
872,Love and Death,"Comedy, War            ",1975,85,7.7,89,"39,563"
873,Spoorloos,"Mystery, Thriller            ",1988,107,7.7,^^^^^^,"40,825"
874,Ondskan,Drama            ,2003,113,7.7,61,"40,023"
875,La planète sauvage,"Animation, Sci-Fi            ",1973,72,7.7,73,"33,720"
876,Abre los ojos,"Drama, Mystery, Sci-Fi            ",1997,119,7.7,^^^^^^,"71,061"
877,Short Cuts,"Comedy, Drama            ",1993,188,7.7,81,"46,064"
878,"Tôi, Earl và Cô Bạn Hấp Hối","Comedy, Drama, Romance            ",2015,105,7.7,74,"134,501"
879,Giai Điệu Kỳ Diệu,"Animation, Family, Fantasy            ",1940,124,7.7,96,"99,579"
880,À bout de souffle,"Crime, Drama            ",1960,90,7.7,^^^^^^,"84,519"
881,Zulu,"Drama, History, War            ",1964,138,7.7,77,"40,793"
882,La double vie de Véronique,"Drama, Fantasy, Music            ",1991,98,7.7,86,"50,633"
883,Good Bye Lenin!,"Comedy, Drama, Romance            ",2003,121,7.7,68,"149,062"
884,Đánh Thức Cuộc Đời,"Animation, Drama, Fantasy            ",2001,99,7.7,83,"65,507"
885,Nebraska,Drama            ,2013,115,7.7,86,"120,186"
886,Nữ Hoàng Châu Phi,"Adventure, Drama, Romance            ",1951,105,7.7,91,"81,069"
887,Người Lạ Hoàn Hảo,"Comedy, Drama            ",2016,96,7.7,^^^^^^,"67,916"
888,Lạt Thủ Thần Thám,"Action, Crime, Thriller            ",1992,128,7.7,^^^^^^,"52,043"
889,Invasion of the Body Snatchers,"Drama, Horror, Sci-Fi            ",1956,80,7.7,92,"52,087"
890,Kỷ Niệm Về Marnie,"Animation, Drama, Family            ",2014,103,7.7,72,"43,415"
891,Wait Until Dark,Thriller            ,1967,108,7.7,81,"32,005"
892,Black Narcissus,Drama            ,1947,101,7.7,86,"26,101"
893,Cuộc Nổi Loạn Trên Tàu Caine,"Drama, War            ",1954,124,7.7,63,"28,653"
894,Mặt Sẹo,"Action, Crime, Drama            ",1932,93,7.7,90,"29,044"
895,Hoàng Tử Bé,"Animation, Adventure, Drama            ",2015,108,7.7,70,"64,087"
896,Cape Fear,"Drama, Thriller            ",1962,106,7.7,76,"30,332"
897,Xuân Quang Xạ Tiết,"Drama, Romance            ",1997,96,7.7,70,"31,498"
898,Night on Earth,"Comedy, Drama            ",1991,129,7.7,68,"62,689"
899,Hành Trình Nam Mỹ,"Adventure, Biography, Drama            ",2004,126,7.7,75,"102,877"
900,A Man for All Seasons,"Biography, Drama, History            ",1966,120,7.7,72,"35,824"
901,Sự Thật Chết Người,"Biography, Drama, History            ",2008,122,7.7,80,"110,098"
902,Hedwig and the Angry Inch,"Comedy, Drama, Music            ",2001,95,7.7,85,"36,438"
903,The Broken Circle Breakdown,"Drama, Music, Romance            ",2012,111,7.7,70,"41,985"
904,Forushande,"Drama, Thriller            ",2016,124,7.7,85,"62,320"
905,Down by Law,"Comedy, Crime, Drama            ",1986,107,7.7,75,"53,169"
906,Sau Hôn Nhân,Drama            ,2006,120,7.7,78,"35,695"
907,Les triplettes de Belleville,"Animation, Adventure, Comedy            ",2003,80,7.7,91,"55,666"
908,Yume,"Drama, Fantasy            ",1990,119,7.7,^^^^^^,"27,549"
909,Cô Gái Vượt Thời Gian,"Animation, Adventure, Comedy            ",2006,98,7.7,66,"68,265"
910,Lời Thú Tội,"Drama, Thriller            ",2010,106,7.7,^^^^^^,"40,473"
911,Cô Bé Dũng Cảm,"Animation, Drama, Family            ",2017,94,7.7,78,"26,845"
912,Hana-bi,"Crime, Drama, Romance            ",1997,103,7.7,^^^^^^,"31,678"
913,Khu Vực an Ninh Chung,"Action, Drama, Thriller            ",2000,110,7.7,58,"32,112"
914,Adams æbler,"Comedy, Crime, Drama            ",2005,94,7.7,51,"52,360"
915,Hương Vị Anh Đào,Drama            ,1997,95,7.7,80,"33,169"
916,Das Experiment,"Drama, Thriller            ",2001,120,7.7,60,"94,904"
917,The Magdalene Sisters,Drama            ,2002,114,7.7,83,"27,776"
918,In America,Drama            ,2002,105,7.7,76,"43,683"
919,Jules et Jim,"Drama, Romance            ",1962,105,7.7,97,"42,953"
920,The Purple Rose of Cairo,"Comedy, Fantasy, Romance            ",1985,82,7.7,75,"52,998"
921,Le passé,"Drama, Mystery            ",2013,130,7.7,85,"49,805"
922,The Muppet Christmas Carol,"Comedy, Drama, Family            ",1992,85,7.7,64,"64,065"
923,Zelig,Comedy            ,1983,79,7.7,^^^^^^,"43,002"
924,Auf der anderen Seite,Drama            ,2007,122,7.7,85,"32,731"
925,Vệ Binh Dải Ngân Hà 2,"Action, Adventure, Comedy            ",2017,136,7.6,67,"707,513"
926,Harry Potter và Hòn Đá Phù Thủy,"Adventure, Family, Fantasy            ",2001,152,7.6,65,"807,258"
927,Chuyện Ngày Xưa Ở... Hollywood,"Comedy, Drama            ",2019,161,7.6,83,"775,370"
928,Kẻ Sát Nhân Cuồng Tín,"Crime, Drama, Horror            ",2000,102,7.6,64,"653,549"
929,Hành Trình Của Moana,"Animation, Adventure, Comedy            ",I 2016,107,7.6,81,"350,320"
930,Chiến Tranh Giữa Các Vì Sao 3: Người Sith Báo Thù,"Action, Adventure, Fantasy            ",2005,140,7.6,68,"810,078"
931,Deadpool 2,"Action, Adventure, Comedy            ",2018,119,7.6,66,"603,220"
932,Nhân Tố Thứ 5,"Action, Adventure, Sci-Fi            ",1997,126,7.6,52,"485,103"
933,My Cousin Vinny,"Comedy, Crime            ",1992,120,7.6,68,"131,637"
934,Sicario: Ranh Giới,"Action, Crime, Drama            ",2015,121,7.6,82,"445,047"
935,Điệp Vụ Kép,"Crime, Drama, Mystery            ",2006,129,7.6,76,"383,029"
936,Cách Mạng Công Sở,Comedy            ,1999,89,7.6,68,"275,071"
937,300 Chiến Binh,"Action, Drama            ",2006,117,7.6,52,"835,291"
938,Siêu Tệ Hại,Comedy            ,2007,113,7.6,76,"598,720"
939,Tiền Bi,"Biography, Drama, Sport            ",2011,133,7.6,87,"438,195"
940,Lưỡi Cưa,"Horror, Mystery, Thriller            ",2004,103,7.6,46,"434,356"
941,Người Hùng Báo Thù,"Action, Drama, Mystery            ",2009,162,7.6,56,"562,118"
942,Kung Fu Panda,"Animation, Action, Adventure            ",2008,92,7.6,74,"487,395"
943,The Birds,"Drama, Horror, Mystery            ",1963,119,7.6,90,"195,587"
944,Ánh Sao Ma Thuật,"Adventure, Family, Fantasy            ",2007,127,7.6,66,"277,177"
945,Vì Sao Vụt Sáng,"Drama, Music, Romance            ",2018,136,7.6,88,"396,791"
946,Người Hùng Củ Chuối,"Action, Comedy, Crime            ",2010,117,7.6,66,"574,445"
947,Góc Khuất,"Biography, Drama, Sport            ",2009,129,7.6,53,"343,480"
948,RoboCop,"Action, Crime, Sci-Fi            ",1987,102,7.6,70,"266,893"
949,The Royal Tenenbaums,"Comedy, Drama            ",2001,110,7.6,76,"300,500"
950,The Fly,"Drama, Horror, Sci-Fi            ",1986,96,7.6,79,"190,513"
951,Không Lùi Bước,"Crime, Drama, Thriller            ",II 2016,102,7.6,88,"238,464"
952,Hiệu Ứng Cánh Bướm,"Drama, Sci-Fi, Thriller            ",2004,113,7.6,30,"500,747"
953,Bản Báo Cáo Thiểu Số,"Action, Crime, Mystery            ",2002,145,7.6,80,"564,410"
954,Ngôi Nhà Toàn Ma,"Horror, Mystery, Thriller            ",2001,101,7.6,74,"376,032"
955,Hoa Mộc Lan,"Animation, Adventure, Comedy            ",1998,87,7.6,71,"298,289"
956,Thành Phố Bóng Đêm,"Fantasy, Mystery, Sci-Fi            ",1998,100,7.6,66,"204,659"
957,After Hours,"Comedy, Crime, Drama            ",I 1985,97,7.6,90,"73,438"
958,Truy Tìm Tung Tích Ảo,"Drama, Mystery, Thriller            ",III 2018,102,7.6,71,"171,356"
959,Sự Khởi Đầu Của Hành Tinh Khỉ,"Action, Adventure, Drama            ",2014,130,7.6,79,"451,016"
960,Đứa Bé Mất Tích,"Crime, Drama, Mystery            ",2007,114,7.6,72,"279,773"
961,Kẻ Trộm Mặt Trăng,"Animation, Adventure, Comedy            ",2010,95,7.6,72,"559,881"
962,Chúng Ta Làm Gì Trong Bóng Tối,"Comedy, Horror            ",2014,86,7.6,76,"189,862"
963,Lằn Ranh Đỏ Mỏng Manh,"Drama, History, War            ",1998,170,7.6,78,"192,502"
964,Rushmore,"Comedy, Drama, Romance            ",1998,93,7.6,86,"190,232"
965,Đột kích: Chuộc tội,"Action, Crime, Thriller            ",2011,101,7.6,73,"209,753"
966,Hang Quỷ Đông Âu,"Crime, Drama, Thriller            ",2007,100,7.6,83,"250,227"
967,True Grit: Báo Thù,"Drama, Western            ",2010,110,7.6,80,"346,434"
968,Tôi Sống Trong Tôi,"Drama, Horror, Mystery            ",2011,120,7.6,70,"157,978"
969,Nhà Mitchell Đối Đầu Với Máy Móc,"Animation, Adventure, Comedy            ",2021,114,7.6,81,"115,405"
970,Vũ Khí Tối Thượng,"Action, Crime, Thriller            ",1987,109,7.6,68,"265,888"
971,Cậu Bé Rừng Xanh,"Animation, Adventure, Comedy            ",1967,78,7.6,65,"189,564"
972,Max Điên 2: Hung Thần Xa Lộ,"Action, Adventure, Sci-Fi            ",1981,96,7.6,77,"185,783"
973,Enter the Dragon,"Action, Crime, Drama            ",1973,102,7.6,83,"107,510"
974,End of Watch,"Action, Adventure, Crime            ",2012,109,7.6,68,"256,207"
975,Match Point,"Drama, Romance, Thriller            ",2005,124,7.6,72,"222,207"
976,Cô Bé Người Cá Ponyo,"Animation, Adventure, Comedy            ",2008,101,7.6,86,"150,323"
977,Cái Giá Của Sự Thật,"Biography, Drama, History            ",2019,126,7.6,73,"93,412"
978,Nàng Bạch Tuyết và Bảy Chú Lùn,"Animation, Adventure, Family            ",1937,83,7.6,96,"205,552"
979,The Naked Gun: From the Files of Police Squad!,"Comedy, Crime            ",1988,85,7.6,76,"175,531"
980,Rebel Without a Cause,Drama            ,1955,111,7.6,89,"93,721"
981,Đương Đầu Với Thử Thách 3,"Action, Adventure, Thriller            ",1995,128,7.6,58,"395,461"
982,Tôi Là Sam,Drama            ,2001,132,7.6,28,"152,298"
983,Cô Phù Thủy Nhỏ Sabrina,"Comedy, Drama, Romance            ",1954,113,7.6,72,"67,330"
984,7 Số Phận,Drama            ,2008,123,7.6,36,"308,232"
985,Hên Xui,"Comedy, Drama, Romance            ",2011,100,7.6,72,"335,726"
986,Vị Vua Cuối Cùng Của Scotland,"Biography, Drama, History            ",2006,123,7.6,74,"190,449"
987,The Bridges of Madison County,"Drama, Romance            ",1995,135,7.6,69,"84,753"
988,Barton Fink,"Comedy, Drama, Thriller            ",1991,116,7.6,69,"125,149"
989,The Taking of Pelham One Two Three,"Action, Crime, Thriller            ",1974,104,7.6,68,"32,840"
990,From Here to Eternity,"Drama, Romance, War            ",1953,118,7.6,85,"48,762"
991,Những Mảnh Đời Bất Hạnh,"Crime, Drama, Thriller            ",2003,124,7.6,70,"240,945"
992,Đường Đến Tội Ác,Drama            ,2002,135,7.6,69,"181,509"
993,Cuộc Đính Hôn Lâu Dài,"Drama, Mystery, Romance            ",2004,133,7.6,76,"74,792"
994,Chuyến Bay Số Hiệu 93,"Action, Drama, History            ",2006,111,7.6,90,"108,301"
995,Control,"Biography, Drama, Music            ",2007,122,7.6,78,"66,882"
996,Philomena,"Biography, Comedy, Drama            ",2013,98,7.6,77,"101,858"
997,Tỏa Sáng,"Biography, Drama, Music            ",1996,105,7.6,87,"55,257"
998,The Invisible Man,"Horror, Sci-Fi            ",1933,71,7.6,87,"37,364"
999,Phòng Giam 211,"Action, Adventure, Crime            ",2009,113,7.6,^^^^^^,"69,087"
